	87	86
	88	88
	89	89
	345	243
	91	91
	94	93
	95	94
	351	249
	96	96
	97	97
	353	252
	99	99
	356	255
	105	106
	361	259
	109	111
	365	263
	111	113
	112	114
	369	267
	116	119
	373	271
	374	272
	375	273
	120	122
	376	274
	122	125
	378	275
	379	276
	124	128
	380	277
	125	129
	127	132
	383	279
	129	135
	130	136
	388	283
	133	139
	134	140
	393	288
	139	144
	397	292
	398	293
	143	148
	399	294
	147	152
	151	156
	207	162
	209	165
	211	168
	213	171
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	46	49
	33	38
	34	39
	35	40
	36	41
	38	42
	41	44
	46	49
	15	22
	16	23
	18	24
	19	25
	20	26
	22	27
	23	28
	24	29
	29	34
	30	35
	31	36
net/minecraft/network/packet/c2s/play/UpdateBeaconC2SPacket	42	49
	16	23
	17	24
	34	41
	22	29
	38	45
	23	30
	42	49
	28	35
	29	36
net/minecraft/block/CampfireBlock	294	271
	129	131
	257	234
	130	132
	132	134
	262	239
	263	240
	136	138
	265	242
	141	143
	270	247
	146	148
	275	252
	151	154
	152	155
	280	257
	155	157
	156	158
	159	160
	160	161
	161	162
	290	267
	294	271
	167	169
	168	170
	169	171
	173	174
	175	175
	181	181
	183	183
	184	184
	185	185
	188	187
	62	75
	63	76
	191	189
	64	77
	192	190
	65	78
	193	191
	195	193
	70	87
	200	198
	201	201
	203	202
	76	88
	204	203
	77	89
	205	204
	78	90
	80	92
	211	210
	84	94
	212	211
	213	212
	89	99
	90	100
	220	213
	93	102
	221	214
	98	107
	99	108
	103	111
	104	112
	107	114
	237	219
	240	222
	241	223
	115	122
	116	123
	244	225
	245	226
	248	227
	249	228
	252	230
	125	128
	126	129
net/minecraft/client/network/ClientCommandSource	136	139
	129	132
	67	72
	133	136
	134	137
	135	138
	72	77
	136	139
	77	83
	83	88
	84	89
	86	91
	88	93
	89	94
	93	98
	97	102
	37	44
	38	45
	102	108
	104	109
	43	50
	107	111
	46	52
	49	54
	113	118
	115	119
	54	59
	118	121
	55	60
	57	62
	124	127
	62	67
net/minecraft/server/integrated/IntegratedPlayerManager	48	58
	48	53
	18	26
	34	40
	20	27
	38	43
	25	32
	26	33
	43	48
	29	35
	14	58
net/minecraft/client/render/entity/model/SkullEntityModel	32	39
	32	39
	17	24
	18	25
	19	26
	20	27
	21	28
	22	29
	26	33
	27	34
	13	20
net/minecraft/datafixer/fix/MobSpawnerEntityIdentifiersFix	65	59
	33	35
	65	59
	37	37
	38	38
	40	40
	41	41
	42	42
	47	44
	19	22
	51	47
	23	27
	24	28
	56	52
	57	53
	58	54
	59	55
	28	31
	29	32
	61	56
	30	33
	31	34
	63	57
net/minecraft/client/gui/screen/OpenToLanScreen	78	66
	32	39
	35	40
	67	57
	68	58
	41	41
	73	63
	42	42
	75	64
	44	44
	76	65
	46	45
	78	66
	47	46
	24	31
	56	47
	25	32
	58	49
	59	50
	60	51
	30	37
	31	38
	63	53
net/minecraft/client/sound/OggAudioStream	235	181
	128	84
	130	85
	131	86
	132	87
	134	89
	135	90
	136	91
	138	92
	139	93
	144	98
	145	99
	148	101
	149	104
	150	105
	151	106
	154	108
	155	109
	157	110
	158	111
	159	112
	160	113
	161	114
	166	116
	171	120
	176	122
	177	123
	178	124
	179	125
	180	127
	181	129
	182	130
	183	132
	189	137
	195	143
	200	148
	201	149
	74	34
	202	150
	76	35
	77	36
	78	37
	79	38
	208	156
	81	40
	209	157
	210	158
	84	43
	212	160
	85	44
	213	161
	86	45
	87	46
	88	47
	90	48
	218	166
	91	49
	92	52
	96	55
	224	172
	98	56
	227	174
	100	57
	101	58
	106	63
	235	181
	108	65
	109	66
	112	68
	114	70
	115	71
	117	73
	118	74
	119	75
	120	76
	121	77
	122	78
	127	83
net/minecraft/sound/SoundEvent	16	21
	16	21
	7	12
	12	16
net/minecraft/client/gui/widget/EntryListWidget	542	500
	513	466
	517	470
	521	474
	525	478
	526	479
	527	480
	529	482
	534	487
	536	488
	26	500
	538	490
	542	494
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	59	63
	63	67
	64	68
	66	69
	67	70
	73	75
	78	80
	82	84
	86	88
	90	92
	97	97
	102	101
	106	105
	110	109
	111	110
	115	114
	119	118
	120	119
	124	123
	128	127
	133	132
	134	133
	136	134
	137	135
	139	136
	140	137
	141	138
	142	139
	144	141
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	157	154
	158	155
	162	159
	179	179
	181	180
	182	181
	184	182
	185	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	199	195
	200	196
	202	197
	203	198
	206	200
	208	201
	211	202
	212	203
	213	204
	214	205
	215	206
	216	207
	217	208
	218	209
	219	210
	220	211
	222	212
	223	213
	224	214
	225	215
	226	216
	227	217
	228	218
	230	219
	231	220
	232	221
	233	222
	235	223
	237	224
	239	225
	240	226
	241	227
	242	228
	243	229
	245	230
	246	231
	247	232
	248	233
	249	234
	252	236
	254	237
	255	238
	256	239
	258	240
	259	241
	260	242
	264	244
	265	245
	266	246
	267	247
	268	248
	270	249
	271	250
	272	251
	273	252
	275	253
	276	254
	277	255
	278	256
	279	257
	282	259
	284	260
	286	261
	287	262
	288	263
	293	267
	299	274
	300	275
	303	277
	305	278
	310	283
	314	287
	318	291
	322	295
	330	299
	334	303
	339	308
	340	309
	341	310
	344	313
	345	314
	346	315
	347	316
	348	317
	351	319
	352	320
	353	321
	356	323
	361	328
	362	329
	364	331
	369	336
	370	337
	373	339
	374	340
	376	342
	377	343
	378	344
	379	345
	381	347
	382	348
	383	349
	384	350
	385	351
	387	353
	392	358
	393	359
	399	364
	400	365
	402	367
	403	368
	404	369
	405	371
	406	372
	407	373
	409	375
	413	379
	418	384
	419	385
	420	386
	431	397
	432	398
	433	400
	435	401
	442	403
	443	404
	444	405
	445	406
	448	408
	455	415
	459	419
	460	420
	461	421
	463	422
	464	424
	465	426
	470	427
	471	428
	473	429
	474	430
	475	431
	476	432
	477	433
	478	434
	479	435
	480	436
	481	437
	482	438
	483	439
	484	440
	485	441
	486	442
	488	443
	489	444
	490	445
	491	446
	492	447
	493	448
	495	449
	496	450
	499	452
	500	453
	505	458
	509	462
net/minecraft/block/WeepingVinesPlantBlock	15	24
	10	19
	15	24
net/minecraft/util/math/Matrix4f	635	395
	512	322
	514	323
	515	324
	516	325
	517	326
	519	327
	520	328
	521	329
	522	330
	524	331
	525	332
	526	333
	527	334
	32	34
	33	35
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	42	42
	43	43
	44	44
	45	45
	47	46
	48	47
	49	48
	50	49
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	67	63
	69	64
	70	65
	71	66
	583	339
	73	67
	585	341
	74	68
	586	342
	75	69
	587	343
	588	344
	77	70
	589	345
	78	71
	590	346
	80	72
	81	73
	83	74
	595	352
	84	75
	596	353
	597	354
	598	355
	599	356
	600	357
	601	358
	602	359
	603	360
	607	365
	608	366
	609	367
	618	378
	619	379
	620	380
	621	381
	622	382
	112	79
	113	80
	115	82
	627	388
	116	83
	628	389
	629	390
	630	391
	119	85
	120	86
	632	392
	633	393
	634	394
	635	395
	128	90
	129	91
	130	92
	131	93
	132	94
	133	95
	134	96
	135	97
	136	98
	137	99
	138	100
	139	101
	140	102
	141	103
	142	104
	143	105
	144	106
	148	111
	228	116
	229	117
	230	118
	231	119
	232	120
	233	121
	234	122
	235	123
	236	124
	238	125
	239	126
	240	127
	241	128
	242	129
	243	130
	244	131
	245	132
	247	133
	248	134
	249	135
	250	136
	251	137
	252	138
	253	139
	254	140
	256	141
	257	142
	258	143
	259	144
	260	145
	261	146
	262	147
	263	148
	264	149
	268	157
	269	158
	270	159
	271	160
	273	161
	274	162
	275	163
	276	164
	278	165
	279	166
	280	167
	281	168
	283	169
	284	170
	285	171
	286	172
	321	177
	322	178
	323	179
	324	180
	326	181
	327	182
	328	183
	329	184
	331	185
	332	186
	333	187
	334	188
	336	189
	337	190
	338	191
	339	192
	347	197
	348	198
	349	199
	350	200
	351	201
	352	202
	354	203
	355	204
	356	205
	357	206
	358	207
	359	208
	362	209
	363	210
	364	211
	365	212
	367	213
	368	214
	369	215
	370	216
	372	217
	373	218
	374	219
	375	220
	377	221
	378	222
	379	223
	380	224
	383	225
	384	226
	385	227
	386	228
	388	229
	389	230
	390	231
	391	232
	393	233
	394	234
	395	235
	396	236
	398	237
	399	238
	400	239
	401	240
	404	241
	426	246
	427	247
	428	248
	430	249
	431	250
	432	251
	434	252
	435	253
	436	254
	438	255
	439	256
	440	257
	442	258
	443	259
	444	260
	446	261
	447	262
	448	263
	458	269
	459	270
	460	271
	462	273
	466	278
	467	279
	468	280
	469	281
	471	282
	472	283
	473	284
	474	285
	476	286
	477	287
	478	288
	479	289
	481	290
	482	291
	483	292
	484	293
	486	294
	487	295
	488	296
	489	297
	490	298
	491	299
	492	300
	493	301
	494	302
	495	303
	496	304
	497	305
	498	306
	499	307
	500	308
	501	309
	505	314
	509	319
	510	320
	511	321
net/minecraft/command/EntitySelectorReader	597	556
	513	476
	517	480
	521	484
	525	488
	529	492
	533	496
	537	500
	541	504
	545	508
	549	512
	553	516
	557	520
	565	524
	57	45
	569	528
	58	46
	61	48
	573	532
	577	536
	581	540
	585	544
	589	548
	593	552
	84	70
	597	556
	109	95
	113	99
	114	100
	119	105
	120	106
	121	107
	122	108
	125	111
	128	113
	129	113
	137	118
	138	119
	139	120
	140	121
	141	122
	142	123
	143	124
	144	125
	145	126
	150	131
	151	132
	153	134
	154	135
	156	137
	157	138
	158	139
	159	140
	161	142
	167	148
	168	149
	169	150
	170	151
	171	152
	172	153
	174	155
	179	160
	180	161
	181	162
	182	163
	184	165
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	193	174
	194	175
	195	176
	196	177
	197	178
	198	179
	199	180
	200	181
	201	182
	202	183
	203	184
	204	185
	205	186
	206	187
	207	188
	208	189
	209	190
	211	192
	212	193
	215	195
	216	196
	217	197
	218	198
	219	199
	224	204
	225	205
	227	207
	228	208
	231	210
	232	211
	234	213
	235	214
	236	215
	238	217
	239	218
	242	220
	246	224
	247	225
	248	226
	249	227
	250	228
	251	229
	252	230
	253	231
	254	232
	255	233
	256	234
	258	236
	259	237
	261	238
	262	239
	263	240
	265	241
	266	242
	267	243
	268	244
	269	245
	270	248
	273	249
	278	251
	279	254
	280	255
	282	252
	287	259
	288	260
	289	261
	290	262
	291	263
	293	265
	297	269
	298	270
	299	271
	300	272
	301	273
	303	275
	307	279
	311	283
	315	287
	319	291
	323	295
	327	299
	331	303
	335	307
	339	311
	343	315
	347	319
	352	324
	357	329
	362	334
	366	338
	370	342
	374	346
	378	350
	382	354
	386	358
	391	363
	396	368
	401	373
	405	377
	409	381
	417	385
	421	389
	422	390
	423	391
	424	392
	425	393
	427	395
	428	396
	430	398
	432	400
	433	401
	437	405
	438	406
	439	407
	440	408
	441	409
	445	413
	446	414
	447	415
	449	417
	453	421
	454	422
	455	423
	459	427
	460	428
	461	429
	462	430
	466	434
	467	435
	471	439
	472	440
	473	441
	477	445
	478	446
	482	450
	483	451
	484	452
	493	456
	497	460
	501	464
	505	468
	509	472
net/minecraft/datafixer/fix/EntityTippedArrowFix	14	18
	9	13
	14	18
net/minecraft/server/dedicated/ServerMBean	107	109
	65	76
	37	44
	102	104
	71	83
	40	47
	42	48
	43	48
	107	109
	44	48
	46	49
	51	59
	84	92
	56	61
	61	69
net/minecraft/network/packet/s2c/play/PlayerRespawnS2CPacket	96	109
	64	69
	68	74
	72	79
	76	84
	80	89
	84	94
	88	99
	28	33
	92	104
	29	34
	30	35
	31	36
	32	37
	96	109
	33	38
	34	39
	35	40
	40	45
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/block/EntityShapeContext	64	62
	32	36
	64	62
	17	21
	33	37
	49	47
	54	52
	39	42
	43	42
	59	57
	30	34
	31	35
net/minecraft/screen/GenericContainerScreenHandler	117	118
	65	72
	66	73
	67	74
	70	77
	71	78
	77	84
	15	23
	82	89
	83	91
	85	92
	86	93
	88	94
	90	95
	93	94
	97	97
	98	98
	100	100
	103	103
	108	108
	109	109
	113	113
	51	59
	52	62
	53	63
	117	118
	54	64
	55	65
	57	66
	59	67
	60	68
	61	69
net/minecraft/world/border/WorldBorderStage	16	22
	16	22
	12	18
net/minecraft/datafixer/fix/RecipeFix	67	16
	67	16
net/minecraft/world/gen/feature/StructureFeature	284	297
	128	131
	256	275
	129	132
	257	276
	130	133
	131	134
	260	277
	261	278
	134	136
	262	279
	135	137
	263	280
	266	283
	143	143
	144	144
	272	289
	145	145
	149	148
	150	149
	152	152
	280	293
	153	150
	155	155
	284	297
	157	157
	158	158
	163	163
	172	184
	174	185
	175	186
	177	188
	179	188
	180	189
	181	190
	182	191
	183	193
	184	194
	188	195
	189	196
	191	197
	193	200
	195	201
	196	202
	197	203
	198	205
	199	206
	203	209
	207	211
	211	188
	214	214
	218	223
	93	99
	94	100
	222	240
	95	101
	223	241
	225	242
	226	243
	228	244
	103	105
	233	245
	234	246
	107	113
	235	247
	237	249
	238	250
	116	122
	117	123
	248	261
	122	126
	123	127
	124	128
	252	265
	127	130
net/minecraft/client/render/item/ItemModels	64	68
	64	68
	33	38
	50	54
	35	40
	54	58
	23	28
	39	45
	58	62
	27	32
	46	50
	62	66
	31	37
net/minecraft/client/font/Font	16	22
	16	22
net/minecraft/client/sound/SoundLoader	61	123
	48	110
	56	118
	57	119
	26	31
	44	106
	61	123
	30	35
	46	108
	47	109
net/minecraft/village/raid/Raid	906	685
	512	371
	513	372
	516	374
	517	375
	518	376
	522	377
	523	378
	524	379
	525	381
	530	382
	531	383
	535	385
	536	386
	539	388
	540	389
	545	392
	546	393
	551	398
	552	399
	554	400
	556	402
	557	403
	558	404
	560	405
	561	406
	563	407
	564	408
	570	413
	571	414
	572	415
	573	416
	574	417
	576	418
	577	419
	578	420
	580	421
	581	422
	583	423
	584	424
	585	425
	586	426
	589	428
	591	429
	592	430
	593	431
	594	432
	595	433
	597	434
	603	436
	605	437
	606	438
	607	439
	608	440
	614	443
	615	444
	616	445
	617	446
	623	451
	624	452
	625	453
	626	454
	627	455
	629	456
	630	457
	631	458
	632	459
	633	460
	634	461
	640	467
	644	471
	646	473
	647	474
	650	477
	654	481
	658	485
	662	491
	668	492
	669	493
	671	495
	672	496
	673	497
	162	91
	163	92
	164	93
	165	94
	166	95
	167	96
	679	502
	168	97
	169	98
	684	507
	173	102
	174	103
	175	104
	176	105
	177	106
	178	107
	179	108
	180	109
	181	110
	182	111
	183	112
	184	113
	185	114
	697	509
	187	115
	699	510
	188	116
	700	511
	189	117
	190	118
	702	512
	191	119
	707	517
	197	125
	712	522
	201	129
	205	133
	719	524
	720	525
	209	137
	721	526
	722	527
	723	528
	724	529
	213	141
	727	530
	217	145
	233	149
	745	531
	237	153
	749	533
	241	157
	753	537
	757	541
	758	542
	759	543
	248	161
	249	162
	250	163
	763	544
	764	545
	765	546
	766	547
	255	168
	256	169
	258	170
	770	549
	259	171
	771	550
	260	172
	772	551
	775	553
	264	174
	776	554
	265	175
	777	555
	266	176
	779	557
	780	558
	781	559
	272	181
	785	563
	786	564
	787	565
	276	185
	791	569
	795	573
	284	189
	285	190
	286	191
	799	577
	288	193
	803	581
	292	197
	293	198
	294	199
	807	585
	298	203
	299	204
	812	591
	302	206
	814	592
	303	208
	304	209
	306	210
	307	211
	819	595
	308	212
	820	596
	821	597
	311	214
	823	599
	312	215
	827	603
	316	217
	828	604
	317	218
	829	607
	830	608
	320	220
	832	611
	834	612
	323	221
	836	615
	837	616
	327	223
	839	619
	329	224
	330	225
	842	622
	332	227
	846	626
	336	230
	338	231
	850	630
	339	232
	851	631
	340	233
	852	632
	853	633
	854	634
	343	236
	855	635
	856	636
	857	637
	858	638
	347	237
	859	639
	348	240
	860	640
	862	641
	863	642
	352	241
	864	643
	353	242
	868	646
	357	244
	870	648
	359	245
	360	246
	872	649
	361	247
	362	248
	363	249
	365	251
	878	655
	368	253
	880	658
	369	254
	882	661
	371	256
	372	257
	884	664
	374	259
	375	260
	376	261
	890	669
	891	670
	381	264
	893	672
	382	265
	894	673
	383	266
	896	675
	385	267
	897	676
	387	268
	899	678
	388	269
	900	679
	390	271
	902	681
	393	274
	906	685
	403	277
	404	278
	407	281
	408	282
	409	283
	410	284
	411	285
	412	286
	413	287
	416	290
	419	292
	420	293
	421	294
	426	296
	427	297
	428	298
	430	300
	434	304
	435	305
	436	306
	437	307
	438	308
	439	309
	446	313
	448	315
	449	316
	450	317
	451	318
	455	320
	456	321
	457	322
	458	323
	459	324
	460	325
	462	327
	469	334
	471	335
	474	335
	479	339
	481	341
	482	342
	485	344
	489	348
	490	349
	492	351
	496	355
	500	359
	504	363
	508	367
net/minecraft/structure/StructureManager	184	172
	64	59
	65	61
	131	132
	132	133
	71	66
	72	67
	136	136
	138	138
	139	139
	78	78
	142	141
	79	80
	81	82
	83	84
	84	85
	151	143
	153	145
	90	96
	91	97
	156	147
	94	99
	97	102
	161	152
	162	153
	99	104
	163	154
	101	106
	102	107
	170	161
	107	112
	108	113
	48	43
	176	165
	49	44
	113	117
	50	45
	114	118
	180	168
	118	121
	55	50
	119	122
	184	172
	57	52
	59	54
	124	127
	125	128
net/minecraft/block/CarpetBlock	43	48
	34	40
	19	25
	35	41
	20	26
	38	43
	24	30
	43	48
	29	35
net/minecraft/client/gui/hud/spectator/RootSpectatorCommandGroup	27	35
	16	24
	17	25
	22	30
	27	35
net/minecraft/client/util/GlfwUtil	25	18
	21	14
	25	18
net/minecraft/network/packet/c2s/play/PlayerMoveC2SPacket	156	68
	144	56
	132	44
	148	60
	117	29
	136	48
	152	64
	122	34
	140	52
	156	68
	127	39
net/minecraft/loot/condition/RandomChanceWithLootingLootCondition	48	59
	48	54
	17	59
	33	40
	22	29
	38	45
	23	30
	40	46
	41	47
	42	48
	28	35
	44	50
net/minecraft/client/resource/metadata/LanguageResourceMetadataReader	50	53
	32	34
	50	48
	20	24
	36	37
	24	27
	40	40
	27	30
	28	31
	29	32
	30	33
	15	53
net/minecraft/client/particle/ExplosionLargeParticle	42	52
	33	44
	34	45
	37	47
	10	22
	42	52
	11	24
	14	26
	15	27
	16	28
	17	29
	18	30
	23	35
	28	40
	29	41
	30	42
net/minecraft/util/dynamic/RegistryCodec	37	63
	33	50
	34	51
	35	52
	21	38
	37	54
	22	39
	23	40
	11	63
	28	45
net/minecraft/client/realms/RealmsError	41	44
	18	21
	19	22
	37	40
	25	28
	41	44
	26	29
	27	30
	30	33
	31	34
net/minecraft/network/packet/c2s/play/ButtonClickC2SPacket	42	49
	16	23
	17	24
	33	40
	34	41
	22	29
	38	45
	42	49
	27	34
	28	35
net/minecraft/item/MilkBucketItem	53	57
	32	37
	35	39
	38	42
	43	47
	16	23
	48	52
	21	28
	53	57
	22	29
	23	30
	24	31
	27	33
	28	34
	31	36
net/minecraft/entity/passive/SheepEntity	399	399
	265	270
	270	275
	271	276
	272	277
	277	282
	278	283
	279	284
	284	289
	289	294
	294	299
	299	304
	303	308
	307	312
	308	313
	312	317
	316	321
	317	322
	318	323
	64	399
	320	325
	70	73
	326	331
	71	74
	327	332
	72	75
	73	76
	329	334
	74	77
	330	335
	75	78
	76	79
	332	337
	77	80
	333	338
	78	81
	79	82
	335	340
	80	83
	336	341
	81	84
	82	85
	338	343
	83	86
	339	344
	84	87
	85	88
	341	346
	88	90
	346	351
	91	95
	347	352
	92	96
	349	353
	94	98
	351	354
	97	99
	99	100
	356	359
	357	360
	103	105
	359	361
	110	109
	366	368
	367	369
	115	114
	371	373
	116	115
	372	374
	117	116
	118	117
	374	375
	119	118
	120	119
	376	376
	121	120
	377	376
	122	121
	123	122
	124	123
	382	376
	129	128
	130	129
	135	134
	136	135
	392	387
	393	388
	138	137
	394	389
	142	141
	399	394
	149	146
	152	147
	157	152
	158	153
	163	157
	165	160
	167	163
	169	166
	171	169
	173	172
	175	175
	177	178
	179	181
	181	184
	183	187
	185	190
	187	193
	189	196
	191	199
	193	203
	199	209
	200	210
	202	212
	207	218
	208	219
	210	221
	211	222
	213	224
	214	225
	216	227
	220	232
	221	233
	222	234
	224	236
	225	237
	227	239
	233	245
	234	246
	235	247
	236	248
	237	249
	239	251
	242	253
	247	258
	249	259
	250	260
	251	261
	253	263
	254	264
net/minecraft/util/thread/ReentrantThreadExecutor	25	31
	16	22
	21	27
	7	13
	23	29
	25	31
	12	18
net/minecraft/server/BanEntry	79	77
	32	35
	36	39
	68	66
	37	40
	69	67
	71	69
	40	42
	42	44
	44	46
	76	74
	45	47
	77	75
	78	76
	79	77
	21	23
	53	51
	22	24
	23	25
	24	26
	25	27
	57	55
	29	31
	61	59
net/minecraft/world/level/storage/AlphaChunkIo	111	95
	18	18
	19	19
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	34	31
	36	33
	39	35
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	50	46
	51	47
	54	49
	56	51
	57	52
	58	53
	59	54
	60	55
	62	57
	63	58
	64	59
	70	63
	75	64
	80	68
	81	69
	82	70
	83	71
	84	72
	86	73
	87	74
	88	75
	89	76
	96	81
	97	82
	98	83
	99	84
	100	85
	102	86
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	111	95
net/minecraft/data/server/AbstractTagProvider	85	86
	64	65
	65	66
	66	67
	67	68
	38	42
	70	71
	39	43
	72	73
	46	50
	47	51
	80	81
	49	52
	50	53
	51	54
	52	55
	85	86
	54	57
	58	60
	59	61
	61	63
	62	64
net/minecraft/server/OperatorList	51	49
	51	44
	21	26
	22	27
	24	29
	9	49
	26	31
	42	36
	11	16
	43	37
	46	39
net/minecraft/client/gui/screen/SplashScreen	159	137
	129	110
	131	112
	132	113
	134	115
	136	117
	137	118
	139	119
	145	125
	146	126
	147	127
	149	128
	150	129
	151	130
	152	131
	154	132
	159	137
	49	43
	50	44
	51	45
	52	46
	56	50
	61	58
	62	59
	63	60
	65	61
	66	62
	69	64
	70	65
	73	66
	74	67
	75	68
	77	70
	78	71
	79	72
	81	74
	82	75
	84	77
	85	78
	86	79
	88	81
	89	82
	92	84
	93	85
	95	86
	96	87
	97	88
	98	89
	100	90
	103	91
	104	92
	105	93
	106	94
	108	95
	109	96
	110	97
	112	98
	113	99
	114	100
	116	101
	118	102
	119	103
	121	104
	122	105
	125	107
	126	108
net/minecraft/client/render/block/entity/EndPortalBlockEntityRenderer	90	99
	64	66
	69	71
	70	72
	71	74
	72	75
	73	77
	74	78
	75	80
	76	81
	77	83
	78	84
	79	86
	80	87
	81	89
	82	90
	83	92
	84	93
	86	95
	23	30
	26	33
	90	99
	31	38
	33	39
	34	40
	35	41
	37	42
	39	43
	41	44
	42	45
	47	50
	48	51
	49	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	60	62
	61	63
	62	64
	63	65
net/minecraft/structure/processor/BlockIgnoreStructureProcessor	44	45
	20	24
	36	37
	37	38
	39	40
	44	45
	30	31
net/minecraft/block/AbstractFireBlock	190	188
	128	136
	133	142
	134	143
	136	145
	140	146
	141	147
	146	149
	147	150
	152	155
	157	160
	158	161
	31	37
	32	38
	37	43
	165	167
	166	168
	169	170
	44	49
	45	50
	173	174
	174	175
	48	52
	176	177
	177	178
	178	179
	179	180
	180	181
	53	57
	181	182
	185	184
	58	71
	186	185
	59	72
	189	187
	62	74
	190	188
	65	75
	66	76
	67	77
	68	78
	69	79
	72	83
	73	84
	74	85
	75	86
	76	87
	77	88
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	88	99
	89	100
	90	101
	91	102
	92	103
	93	104
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	119	129
	120	130
	121	131
	122	132
	125	134
net/minecraft/item/WrittenBookItem	146	135
	128	117
	129	118
	130	120
	67	63
	133	122
	134	123
	73	70
	138	127
	140	129
	141	130
	81	73
	146	135
	86	79
	90	82
	91	83
	94	85
	101	93
	104	94
	105	95
	43	40
	108	97
	47	44
	48	45
	113	102
	114	103
	51	47
	115	104
	52	48
	116	105
	55	51
	56	52
	120	110
	122	111
	59	54
	124	113
	125	114
	126	115
	63	58
net/minecraft/client/resource/metadata/TextureResourceMetadataReader	18	30
	18	25
	7	30
	10	18
	11	19
net/minecraft/client/particle/FireSmokeParticle	8	19
	8	19
net/minecraft/datafixer/fix/EntityCustomNameToTextFix	39	42
	19	22
	36	39
	37	40
	39	42
	24	27
	25	28
	27	30
	28	31
	30	33
net/minecraft/block/TorchBlock	51	59
	48	56
	49	57
	34	41
	50	58
	35	42
	51	59
	37	44
	23	30
	24	31
	42	49
	29	36
	47	55
net/minecraft/network/packet/c2s/play/RecipeBookDataC2SPacket	37	40
	17	21
	33	36
	37	40
	23	26
	28	31
net/minecraft/datafixer/schema/Schema1451v3	76	43
	32	28
	33	29
	65	40
	34	30
	35	31
	68	41
	37	32
	40	33
	72	42
	44	34
	76	43
	48	35
	18	18
	51	36
	23	23
	55	37
	26	24
	58	38
	27	25
	28	26
	29	27
	61	39
net/minecraft/datafixer/schema/Schema1451v4	21	23
	19	22
	21	23
	14	17
net/minecraft/datafixer/schema/Schema1451v5	21	23
	16	20
	18	21
	19	22
	21	23
	11	15
net/minecraft/client/render/VertexConsumer	130	119
	129	118
	130	119
	70	67
	71	68
	74	70
	75	71
	77	72
	78	73
	80	74
	81	75
	82	76
	84	77
	85	83
	86	84
	88	85
	89	86
	90	87
	95	88
	96	89
	97	90
	34	41
	98	91
	35	42
	36	43
	100	92
	37	44
	101	93
	38	45
	102	94
	39	46
	40	47
	104	96
	105	97
	106	98
	109	100
	110	101
	111	102
	114	104
	51	51
	116	105
	55	55
	59	59
	123	112
	124	113
	63	63
net/minecraft/datafixer/schema/Schema1451v6	29	24
	20	17
	25	22
	27	23
	29	24
net/minecraft/datafixer/schema/Schema1451v7	23	23
	16	17
	21	22
	23	23
net/minecraft/world/BlockCollisionSpliterator	153	125
	128	105
	131	106
	132	107
	135	109
	139	113
	143	117
	147	121
	148	122
	150	123
	151	124
	153	125
	36	40
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	62	64
	67	70
	68	71
	69	72
	71	74
	83	75
	84	77
	99	79
	100	80
	101	81
	102	82
	106	85
	107	86
	108	87
	112	89
	117	94
	118	95
	120	96
	124	101
	125	102
	126	103
	127	104
net/minecraft/block/WallRedstoneTorchBlock	100	109
	32	44
	64	76
	65	77
	66	78
	67	79
	100	109
	37	49
	69	80
	42	54
	74	85
	76	86
	47	59
	81	91
	82	92
	53	66
	85	94
	26	38
	90	99
	27	39
	59	72
	60	73
	63	75
	95	104
net/minecraft/data/server/ItemTagsProvider	101	99
	20	25
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	83	81
	84	82
	85	83
	89	87
	90	88
	91	89
	96	94
	101	99
net/minecraft/entity/passive/DonkeyEntity	69	71
	64	68
	33	39
	65	69
	34	40
	67	70
	69	71
	40	46
	45	51
